Y,T,value
1,1,0.5617078565246658
1,2,0.5741128954707183
1,3,0.5402057890181748
1,4,0.5247427637272815
1,5,0.5105875564958169
1,6,0.4979132608904702
1,7,0.5075680353880181
1,8,0.5027021829022021
1,9,0.5083565727473796
1,10,0.5589575920761611
1,11,0.6085777478603712
1,12,0.6506202519473027
1,13,0.6818155591883835
1,14,0.6867391095297625
1,15,0.6839119146071738
1,16,0.6893932108856621
1,17,0.7342629098951823
1,18,0.7679392249254736
1,19,0.7478603711895374
1,20,0.7145110106741033
1,21,0.677661313587845
1,22,0.6361765554380229
1,23,0.5858832580055775
1,24,0.5369747091066449
1,25,0.5099528800846235
1,26,0.5195691893451293
1,27,0.5007212231945379
1,28,0.4935474564862006
1,29,0.4773535916915088
1,30,0.4794499471102991
1,31,0.4830079815366862
1,32,0.512318492162708
1,33,0.5502644485046639
1,34,0.6163861909799019
1,35,0.6640061544379268
1,36,0.6898355611116453
1,37,0.7104529281661698
1,38,0.710895278392153
1,39,0.7082027117992115
1,40,0.7091451101067411
1,41,0.7578805654389845
1,42,0.8205212039619194
1,43,0.813174343686893
1,44,0.7732089624002307
1,45,0.7261082796422733
1,46,0.6773920569285509
1,47,0.6237330512549284
1,48,0.5725358207519954
1,49,0.542186748725839
1,50,0.5447639196076546
1,51,0.5213385902490624
1,52,0.5063179151841524
1,53,0.4930858736416963
1,54,0.4911049139340321
1,55,0.5125685162034811
1,56,0.5161073180113472
1,57,0.5259351860755842
1,58,0.5889027791133763
1,59,0.6577170881815559
1,60,0.702586787191076
1,61,0.735378401769401
1,62,0.7530339455716896
1,63,0.7544571593422444
1,64,0.7537455524569671
1,65,0.7965381286662179
1,66,0.8466198672949322
1,67,0.8300798153668622
1,68,0.7954226367919992
1,69,0.7529377824790845
1,70,0.6985287046831427
1,71,0.6362919511491489
1,72,0.5675161073180114
1,73,0.5423213770554861
1,74,0.5566881430906818
1,75,0.5480719299932686
1,76,0.5314549475911146
1,77,0.5187998846042888
1,78,0.5357630541398212
1,79,0.5907491104913934
1,80,0.7093566689104721
1,81,0.7792864698528704
1,82,0.8191172228098855
1,83,0.8386767958457544
1,84,0.8467160303875373
1,85,0.8600442350225983
1,86,0.8599865371670353
1,87,0.8527166073660929
1,88,0.8485623617655543
1,89,0.8968746994903356
1,90,0.9353399365323588
1,91,0.9348206558322916
1,92,0.9018367150687566
1,93,0.8399461486681412
1,94,0.7706317915184152
1,95,0.6882584863929224
1,96,0.605096643908068
1,97,0.5781132801230887
1,98,0.5912683911914607
1,99,0.578459467256467
1,100,0.5649774016732378
1,101,0.5514953360900087
1,102,0.5593230118280604
1,103,0.6139244158092124
1,104,0.7465525531301087
1,105,0.8109625925569767
1,106,0.8299644196557361
1,107,0.842831041446293
1,108,0.8519665352437734
1,109,0.8603711895374555
1,110,0.8548706606404461
1,111,0.8533512837772863
1,112,0.8491393403211848
1,113,0.905721704010001
1,114,0.94524473507068
1,115,0.94353303202231
1,116,0.913972497355515
1,117,0.8572555053370516
