Y,T,Weights
10,244,3
10,245,2
10,246,4
10,247,7
10,248,6
10,249,2
10,250,4
10,251,2
10,252,3
10,253,7
10,254,2
10,255,3
10,256,1
10,257,2
10,258,3
10,259,2
10,260,4
10,261,5
10,262,2
10,263,1
10,264,3
10,265,2
10,266,2
10,267,3
10,268,2
10,269,2
10,270,2
10,271,2
10,272,3
10,273,2
10,274,2
10,275,2
10,276,4
10,277,3
10,278,2
10,279,4
10,280,5
10,281,2
10,282,2
10,283,3
10,284,1
10,285,2
10,286,3
10,287,2
10,288,6
10,289,3
10,290,2
10,291,1
10,292,5
10,293,1
10,294,4
10,295,2
10,296,2
10,297,2
10,298,2
10,299,3
10,300,2
10,301,2
10,302,2
10,303,2
10,304,2
10,305,3
10,306,2
10,307,6
10,308,4
10,309,1
10,310,1
10,311,4
10,312,1
10,313,2
10,314,1
10,315,2
10,316,2
10,317,6
10,318,5
10,319,1
10,320,4
10,321,1
10,322,2
10,323,3
10,324,2
10,325,4
10,326,5
10,327,2
10,328,1
10,329,4
10,330,2
10,331,4
10,332,2
10,333,6
10,334,3
10,335,2
10,336,1
10,337,4
10,338,1
10,339,1
10,340,5
10,341,2
10,342,5
10,343,3
10,344,2
10,345,1
10,346,5
10,347,2
10,348,3
10,349,2
10,350,4
10,351,5
10,352,2
10,353,2
10,354,3
10,355,2
10,356,4
10,357,2
10,358,1
10,359,8
10,360,2
10,361,2
10,362,3
10,363,1
10,364,2
10,365,3
10,366,2
10,367,2
10,368,4
10,369,4
10,370,1
10,371,1
10,372,5
10,373,2
10,374,3
10,375,2
10,376,3
10,377,3
10,378,4
10,379,2
10,380,1
10,381,3
10,382,1
10,383,2
10,384,5
10,385,9
10,386,1
10,387,1
10,388,1
10,389,4
10,390,1
10,391,2
10,392,3
10,393,2
10,394,1
10,395,3
10,396,2
10,397,3
10,398,1
10,399,1
10,400,1
10,401,3
10,402,1
10,403,1
10,404,2
10,405,3
10,406,2
10,407,1
10,408,4
10,409,4
10,410,2
10,411,6
10,412,2
10,413,2
10,414,2
10,415,2
10,416,3
10,417,4
10,418,2
10,419,1
10,420,2
10,421,3
10,422,2
10,423,1
10,424,3
10,425,2
10,426,4
10,427,4
10,428,2
10,429,1
10,430,2
10,431,3
10,432,1
10,433,2
10,434,3
10,435,2
10,436,4
10,437,7
10,438,2
10,439,3
10,440,2
10,441,2
10,442,2
10,443,2
10,444,6
10,445,5
10,446,1
10,447,5
10,448,1
10,449,2
10,450,2
10,451,2
10,452,2
10,453,2
10,454,2
10,455,2
10,456,1
10,457,1
10,458,1
10,459,1
10,460,3
10,461,1
10,462,1
10,463,1
10,464,4
10,465,2
10,466,4
10,467,5
10,468,1
10,469,1
10,470,1
10,471,4
10,472,1
10,473,1
10,474,1
10,475,3
10,476,2
10,477,1
10,478,3
10,479,5
10,480,1
10,481,2
10,482,4
10,483,2
10,484,4
10,485,2
10,486,4
10,487,2
10,488,2
10,489,2
10,490,2
10,491,3
10,492,2
10,493,3
10,494,2
10,495,2
10,496,1
10,497,5
10,498,3
10,499,2
10,500,1
10,501,3
10,502,2
10,503,3
10,504,2
10,505,2
10,506,4
10,507,6
10,508,1
10,509,1
10,510,4
10,511,1
10,512,2
10,513,1
10,514,3
10,515,2
10,516,2
10,517,3
10,518,5
10,519,2
10,520,4
10,521,1
10,522,2
10,523,2
10,524,2
10,525,5
10,526,3
10,527,1
10,528,3
10,529,6
10,530,1
10,531,3
10,532,2
10,533,2
10,534,2
10,535,5
10,536,2
10,537,1
10,538,4
10,539,1
10,540,2
10,541,3
10,542,2
10,543,6
10,544,3
10,545,2
10,546,1
10,547,4
10,548,2
10,549,2
10,550,2
10,551,2
10,552,9
10,553,1
10,554,1
10,555,1
10,556,4
10,557,2
10,558,2
10,559,3
10,560,1
10,561,3
10,562,6
10,563,2
10,564,2
10,565,3
10,566,2
10,567,2
10,568,2
10,569,2
10,570,4
10,571,6
10,572,2
10,573,4
10,574,2
10,575,2
10,576,2
10,577,2
10,578,4
10,579,6
10,580,1
10,581,1
10,582,5
10,583,1
10,584,1
10,585,4
10,586,2
10,587,8
10,588,1
10,589,1
10,590,1
10,591,4
10,592,1
10,593,1
10,594,1
10,595,4
10,596,2
10,597,8
10,598,1
10,599,1
10,600,1
10,601,4
10,602,1
10,603,1
10,604,1
10,605,4
10,606,1
10,607,3
10,608,6
10,609,2
10,610,1
10,611,4
10,612,1
10,613,1
10,614,1
10,615,4
10,616,2
10,617,5
10,618,3
10,619,1
10,620,2
10,621,5
10,622,1
10,623,1
10,624,4
10,625,2
10,626,3
10,627,5
10,628,1
10,629,1
10,630,1
10,631,4
10,632,1
10,633,1
10,634,1
10,635,3
10,636,2
10,637,4
10,638,6
10,639,1
10,640,1
10,641,4
10,642,1
10,643,1
10,644,1
10,645,5
10,646,4
10,647,6
10,648,1
10,649,1
10,650,4
10,651,2
10,652,2
10,653,3
10,654,2
10,655,3
10,656,5
10,657,1
10,658,2
10,659,2
10,660,3
10,661,1
10,662,1
10,663,4
10,664,2
10,665,3
10,666,5
10,667,1
10,668,1
10,669,1
10,670,1
10,671,4
10,672,1
10,673,1
10,674,4
10,675,2
10,676,3
10,677,5
10,678,1
10,679,1
10,680,1
10,681,4
10,682,1
10,683,1
10,684,1
10,685,5
10,686,4
10,687,5
10,688,1
10,689,1
10,690,1
10,691,3
10,692,1
10,693,1
10,694,1
10,695,1
10,696,5
10,697,4
10,698,5
10,699,1
10,700,1
10,701,1
10,702,3
10,703,2
10,704,2
10,705,4
10,706,2
10,707,3
10,708,6
10,709,1
10,710,1
10,711,1
10,712,3
10,713,2
10,714,2
10,715,3
10,716,2
10,717,4
10,718,2
10,719,2
10,720,1
10,721,1
10,722,1
10,723,2
10,724,2
10,725,2
10,726,3
10,727,2
10,728,2
10,729,5
10,730,3
10,731,2
10,732,1
10,733,5
10,734,1
10,735,1
10,736,4
10,737,2
10,738,3
10,739,5
10,740,1
10,741,1
10,742,1
10,743,4
10,744,1
10,745,1
10,746,1
10,747,4
10,748,2
10,749,3
10,750,5
10,751,2
10,752,5
10,753,2
10,754,1
10,755,4
10,756,2
10,757,8
10,758,1
10,759,1
10,760,5
10,761,2
10,762,1
10,763,4
10,764,2
10,765,8
10,766,1
10,767,1
10,768,1
10,769,4
10,770,1
10,771,1
10,772,1
10,773,5
10,774,4
10,775,2
10,776,3
10,777,1
10,778,1
10,779,1
10,780,1
10,781,2
10,782,2
10,783,2
10,784,2
10,785,2
10,786,3
10,787,3
10,788,4
10,789,2
10,790,1
10,791,5
10,792,1
10,793,1
10,794,5
10,795,5
10,796,3
10,797,2
10,798,1
10,799,1
10,800,4
10,801,1
10,802,1
10,803,1
10,804,4
10,805,2
10,806,7
10,807,2
10,808,1
10,809,1
10,810,4
10,811,2
10,812,2
10,813,3
10,814,1
10,815,5
10,816,3
10,817,1
10,818,1
10,819,1
10,820,1
10,821,1
10,822,3
10,823,1
10,824,1
10,825,1
10,826,1
10,827,4
10,828,3
10,829,5
10,830,1
10,831,1
10,832,1
10,833,1
10,834,4
10,835,1
10,836,1
10,837,1
10,838,5
10,839,8
10,840,1
10,841,2
10,842,1
10,843,4
10,844,2
10,845,1
10,846,4
10,847,2
10,848,8
10,849,1
10,850,1
10,851,3
10,852,2
10,853,1
10,854,2
10,855,2
10,856,3
10,857,2
10,858,7
10,859,1
10,860,1
10,861,1
10,862,3
10,863,3
10,864,1
10,865,5
10,866,7
10,867,1
10,868,1
10,869,1
10,870,1
10,871,2
10,872,3
10,873,1
10,874,1
10,875,1
10,876,1
10,877,3
10,878,1
10,879,8
10,880,1
10,881,1
10,882,1
10,883,1
10,884,4
10,885,1
10,886,1
10,887,1
10,888,1
10,889,3
10,890,1
10,891,5
10,892,3
10,893,2
10,894,1
10,895,1
10,896,4
10,897,2
10,898,2
10,899,3
10,900,2
10,901,7
10,902,2
10,903,2
10,904,2
10,905,3
10,906,1
10,907,1
10,908,1
10,909,3
10,910,1
10,911,4
10,912,5
10,913,1
10,914,1
10,915,1
10,916,4
10,917,1
10,918,1
10,919,1
10,920,1
10,921,3
10,922,2
10,923,4
10,924,3
10,925,1
10,926,1
10,927,1
10,928,1
10,929,2
10,930,2
10,931,1
10,932,1
10,933,1
10,934,4
10,935,2
10,936,2
10,937,5
10,938,2
10,939,1
10,940,2
10,941,2
10,942,1
10,943,1
10,944,2
10,945,1
10,946,3
10,947,2
10,948,2
10,949,2
10,950,4
10,951,1
10,952,1
10,953,1
10,954,4
10,955,2
10,956,1
10,957,1
10,958,3
10,959,2
10,960,7
10,961,1
10,962,1
10,963,1
10,964,4
10,965,2
10,966,2
10,967,4
10,968,2
10,969,3
10,970,4
10,971,1
10,972,1
10,973,1
10,974,2
10,975,2
10,976,2
10,977,1
10,978,2
10,979,4
10,980,8
10,981,1
10,982,1
10,983,1
10,984,5
10,985,2
10,986,2
10,987,3
10,988,2
10,989,7
10,990,1
10,991,1
10,992,1
10,993,5
10,994,2
10,995,2
10,996,4
10,997,9
10,998,1
10,999,1
10,1000,4
10,1001,2
10,1002,2
10,1003,1
10,1004,4
10,1005,8
10,1006,1
10,1007,1
10,1008,1
10,1009,5
10,1010,1
10,1011,1
10,1012,1
10,1013,1
10,1014,1
10,1015,3
10,1016,5
10,1017,3
10,1018,1
10,1019,2
10,1020,5
10,1021,3
10,1022,2
10,1023,2
10,1024,1
10,1025,8
10,1026,1
10,1027,1
10,1028,1
10,1029,4
10,1030,2
10,1031,2
10,1032,1
10,1033,3
10,1034,1
10,1035,8
10,1036,1
10,1037,1
10,1038,1
10,1039,1
10,1040,5
10,1041,1
10,1042,1
10,1043,1
10,1044,4
10,1045,3
10,1046,5
10,1047,1
10,1048,1
10,1049,1
10,1050,4
10,1051,2
10,1052,2
10,1053,1
10,1054,4
10,1055,8
10,1056,1
10,1057,1
10,1058,1
10,1059,1
10,1060,4
10,1061,1
10,1062,1
10,1063,1
10,1064,1
10,1065,3
10,1066,2
10,1067,8
10,1068,1
10,1069,1
10,1070,1
10,1071,4
10,1072,2
10,1073,2
10,1074,4
10,1075,9
10,1076,1
10,1077,2
10,1078,4
10,1079,2
10,1080,1
10,1081,1
10,1082,4
10,1083,8
10,1084,1
10,1085,1
10,1086,1
10,1087,1
10,1088,4
10,1089,1
10,1090,1
10,1091,1
10,1092,1
10,1093,4
10,1094,8
10,1095,1
10,1096,1
10,1097,1
10,1098,1
10,1099,4
10,1100,1
10,1101,1
10,1102,1
10,1103,1
10,1104,4
10,1105,8
10,1106,1
10,1107,1
10,1108,1
10,1109,1
10,1110,4
10,1111,1
10,1112,1
10,1113,1
10,1114,1
10,1115,4
10,1116,3
10,1117,5
10,1118,1
10,1119,1
10,1120,1
10,1121,1
10,1122,4
10,1123,1
10,1124,1
10,1125,1
10,1126,1
10,1127,4
10,1128,8
10,1129,1
10,1130,1
10,1131,1
10,1132,1
10,1133,4
10,1134,1
10,1135,1
10,1136,1
10,1137,1
10,1138,4
10,1139,4
10,1140,4
10,1141,1
10,1142,1
10,1143,1
10,1144,1
10,1145,4
10,1146,1
10,1147,1
10,1148,2
10,1149,4
10,1150,4
10,1151,4
10,1152,1
10,1153,1
10,1154,1
10,1155,1
10,1156,4
10,1157,1
10,1158,1
10,1159,1
10,1160,2
10,1161,3
10,1162,8
10,1163,1
10,1164,1
10,1165,1
10,1166,1
10,1167,3
10,1168,2
10,1169,1
10,1170,2
10,1171,3
10,1172,2
10,1173,7
10,1174,1
10,1175,1
10,1176,1
10,1177,1
10,1178,4
10,1179,1
10,1180,1
10,1181,2
10,1182,4
10,1183,1
10,1184,7
10,1185,1
10,1186,1
10,1187,2
10,1188,3
10,1189,2
10,1190,2
10,1191,1
10,1192,4
10,1193,8
10,1194,1
10,1195,1
10,1196,1
10,1197,4
10,1198,2
10,1199,1
10,1200,2
10,1201,4
10,1202,3
10,1203,5
10,1204,1
10,1205,1
10,1206,2
10,1207,3
10,1208,2
10,1209,1
10,1210,2
10,1211,4
10,1212,4
10,1213,4
10,1214,1
10,1215,1
10,1216,2
10,1217,4
10,1218,1
10,1219,1
10,1220,1
10,1221,2
10,1222,3
10,1223,3
10,1224,5
10,1225,1
10,1226,1
10,1227,1
10,1228,3
10,1229,3
10,1230,2
10,1231,1
10,1232,4
10,1233,8
10,1234,1
10,1235,1
10,1236,1
10,1237,4
10,1238,2
10,1239,2
10,1240,2
10,1241,3
10,1242,8
10,1243,1
10,1244,1
10,1245,1
10,1246,4
10,1247,2
10,1248,2
10,1249,2
10,1250,3
10,1251,8
10,1252,1
10,1253,1
10,1254,1
10,1255,5
10,1256,2
10,1257,1
10,1258,2
10,1259,2
10,1260,2
10,1261,7
10,1262,1
10,1263,1
10,1264,1
10,1265,6
10,1266,1
10,1267,1
10,1268,2
10,1269,2
10,1270,2
10,1271,7
10,1272,1
10,1273,1
10,1274,1
10,1275,5
10,1276,1
10,1277,1
10,1278,1
10,1279,2
10,1280,3
10,1281,4
10,1282,4
10,1283,1
10,1284,1
10,1285,1
10,1286,1
10,1287,4
10,1288,2
10,1289,1
10,1290,2
10,1291,4
10,1292,7
10,1293,1
10,1294,1
10,1295,1
10,1296,1
10,1297,4
10,1298,1
10,1299,1
10,1300,1
10,1301,1
10,1302,1
10,1303,3
10,1304,7
10,1305,1
10,1306,1
10,1307,1
10,1308,2
10,1309,4
10,1310,1
10,1311,1
10,1312,1
10,1313,1
10,1314,1
10,1315,3
10,1316,8
10,1317,1
10,1318,1
10,1319,1
10,1320,1
10,1321,4
10,1322,1
10,1323,1
10,1324,1
10,1325,1
10,1326,1
10,1327,3
10,1328,1
10,1329,6
10,1330,1
10,1331,1
10,1332,1
10,1333,1
10,1334,1
10,1335,3
10,1336,1
10,1337,1
10,1338,1
10,1339,1
10,1340,2
10,1341,3
10,1342,2
10,1343,3
10,1344,2
10,1345,1
10,1346,1
10,1347,2
10,1348,2
10,1349,4
10,1350,2
10,1351,2
10,1352,3
10,1353,8
10,1354,1
10,1355,1
10,1356,1
10,1357,1
10,1358,4
10,1359,1
10,1360,1
10,1361,1
10,1362,1
10,1363,4
10,1364,1
10,1365,7
10,1366,1
10,1367,1
10,1368,1
10,1369,2
10,1370,4
10,1371,1
10,1372,1
10,1373,1
10,1374,1
10,1375,4
10,1376,7
10,1377,1
10,1378,1
10,1379,1
10,1380,3
10,1381,3
10,1382,2
10,1383,1
10,1384,2
10,1385,3
10,1386,6
10,1387,1
10,1388,1
10,1389,1
10,1390,1
10,1391,4
10,1392,2
10,1393,1
10,1394,1
10,1395,1
10,1396,1
10,1397,3
10,1398,3
10,1399,5
10,1400,1
10,1401,1
10,1402,1
10,1403,1
10,1404,3
10,1405,2
10,1406,1
10,1407,1
10,1408,1
10,1409,1
10,1410,3
10,1411,7
10,1412,1
10,1413,1
10,1414,1
10,1415,1
10,1416,5
10,1417,2
10,1418,1
10,1419,2
10,1420,3
10,1421,1
10,1422,7
10,1423,1
10,1424,1
10,1425,2
10,1426,3
10,1427,2
10,1428,2
10,1429,2
10,1430,3
10,1431,1
10,1432,7
10,1433,1
10,1434,1
10,1435,2
10,1436,4
10,1437,2
10,1438,1
10,1439,2
10,1440,4
10,1441,7
10,1442,1
10,1443,1
10,1444,2
10,1445,3
10,1446,2
10,1447,2
10,1448,2
10,1449,4
10,1450,6
10,1451,2
10,1452,1
10,1453,2
10,1454,4
10,1455,2
10,1456,1
10,1457,2
10,1458,4
10,1459,6
10,1460,1
10,1461,1
10,1462,1
10,1463,1
10,1464,1
10,1465,4
10,1466,2
10,1467,1
10,1468,2
10,1469,3
10,1470,4
10,1471,4
10,1472,2
10,1473,2
10,1474,4
10,1475,3
10,1476,2
10,1477,4
10,1478,6
10,1479,1
10,1480,1
10,1481,1
10,1482,2
10,1483,4
10,1484,2
10,1485,1
10,1486,2
10,1487,4
10,1488,7
10,1489,1
10,1490,1
10,1491,2
10,1492,5
10,1493,2
10,1494,2
10,1495,3
10,1496,1
10,1497,7
10,1498,1
10,1499,1
10,1500,1
10,1501,5
10,1502,1
10,1503,2
10,1504,2
10,1505,4
10,1506,3
10,1507,4
10,1508,1
10,1509,1
10,1510,1
10,1511,5
10,1512,1
10,1513,2
10,1514,2
10,1515,4
10,1516,6
10,1517,2
10,1518,1
10,1519,2
10,1520,4
10,1521,2
10,1522,1
10,1523,2
10,1524,3
10,1525,3
10,1526,4
10,1527,1
10,1528,1
10,1529,1
10,1530,1
10,1531,1
10,1532,4
10,1533,1
10,1534,1
10,1535,1
10,1536,1
10,1537,1
10,1538,3
10,1539,7
10,1540,1
10,1541,1
10,1542,1
10,1543,2
10,1544,4
10,1545,1
10,1546,1
10,1547,1
10,1548,1
10,1549,1
10,1550,3
10,1551,1
10,1552,6
10,1553,1
10,1554,1
10,1555,1
10,1556,2
10,1557,4
10,1558,2
10,1559,1
10,1560,2
10,1561,4
10,1562,6
10,1563,1
10,1564,1
10,1565,1
10,1566,1
10,1567,5
10,1568,2
10,1569,1
10,1570,2
10,1571,4
10,1572,7
10,1573,1
10,1574,2
10,1575,6
10,1576,2
10,1577,2
10,1578,3
10,1579,4
10,1580,3
10,1581,2
10,1582,1
10,1583,2
10,1584,4
10,1585,2
10,1586,2
10,1587,4
10,1588,4
10,1589,3
10,1590,2
10,1591,1
10,1592,2
10,1593,4
10,1594,2
10,1595,1
10,1596,2
10,1597,3
10,1598,4
10,1599,3
10,1600,1
10,1601,1
10,1602,1
10,1603,1
10,1604,1
10,1605,4
10,1606,1
10,1607,1
10,1608,1
10,1609,2
10,1610,3
10,1611,1
10,1612,6
10,1613,1
10,1614,1
10,1615,1
10,1616,2
10,1617,4
10,1618,2
10,1619,1
10,1620,1
10,1621,1
10,1622,3
10,1623,1
10,1624,6
10,1625,1
10,1626,1
10,1627,1
10,1628,1
10,1629,2
10,1630,3
10,1631,2
10,1632,1
10,1633,1
10,1634,1
10,1635,3
10,1636,4
10,1637,3
10,1638,1
10,1639,1
10,1640,1
10,1641,2
10,1642,4
10,1643,2
10,1644,1
10,1645,1
10,1646,1
10,1647,3
10,1648,1
10,1649,7
10,1650,1
10,1651,1
10,1652,2
10,1653,1
10,1654,2
10,1655,3
10,1656,2
10,1657,1
10,1658,3
10,1659,3
10,1660,2
10,1661,3
10,1662,1
10,1663,1
10,1664,1
10,1665,1
10,1666,3
10,1667,2
10,1668,1
10,1669,1
10,1670,1
10,1671,1
10,1672,4
10,1673,6
10,1674,1
10,1675,1
10,1676,1
10,1677,1
10,1678,1
10,1679,4
10,1680,2
10,1681,1
10,1682,1
10,1683,1
10,1684,3
10,1685,3
10,1686,4
10,1687,1
10,1688,1
10,1689,1
10,1690,1
10,1691,5
10,1692,1
10,1693,1
10,1694,1
10,1695,2
10,1696,4
10,1697,6
10,1698,1
10,1699,1
10,1700,1
10,1701,1
10,1702,2
10,1703,3
10,1704,2
10,1705,1
10,1706,1
10,1707,1
10,1708,4
10,1709,6
10,1710,1
10,1711,1
10,1712,1
10,1713,2
10,1714,4
10,1715,1
10,1716,1
10,1717,1
10,1718,2
10,1719,4
10,1720,6
10,1721,1
10,1722,1
10,1723,1
10,1724,1
10,1725,1
10,1726,4
10,1727,1
10,1728,1
10,1729,1
10,1730,1
10,1731,2
10,1732,2
10,1733,4
10,1734,3
10,1735,1
10,1736,1
10,1737,1
10,1738,1
10,1739,4
10,1740,2
10,1741,1
10,1742,1
10,1743,2
10,1744,4
10,1745,3
10,1746,4
10,1747,2
10,1748,2
10,1749,5
10,1750,2
10,1751,2
10,1752,4
10,1753,6
10,1754,2
10,1755,1
10,1756,1
10,1757,5
10,1758,2
10,1759,1
10,1760,2
10,1761,3
10,1762,3
10,1763,4
10,1764,1
10,1765,1
10,1766,2
10,1767,2
10,1768,2
10,1769,2
10,1770,1
10,1771,1
10,1772,2
10,1773,3
10,1774,2
10,1775,5
10,1776,1
10,1777,1
10,1778,1
10,1779,1
10,1780,3
10,1781,2
10,1782,2
10,1783,1
10,1784,2
10,1785,4
10,1786,3
10,1787,3
10,1788,1
10,1789,1
10,1790,1
10,1791,2
10,1792,5
10,1793,2
10,1794,2
10,1795,4
10,1796,6
10,1797,1
10,1798,1
10,1799,1
10,1800,2
10,1801,4
10,1802,2
10,1803,1
10,1804,1
10,1805,2
10,1806,3
10,1807,7
10,1808,1
10,1809,2
10,1810,2
10,1811,4
10,1812,1
10,1813,1
10,1814,2
10,1815,4
10,1816,6
10,1817,2
10,1818,1
10,1819,2
10,1820,4
10,1821,2
10,1822,1
10,1823,2
10,1824,5
10,1825,5
10,1826,1
10,1827,1
10,1828,1
10,1829,1
10,1830,4
10,1831,2
10,1832,2
10,1833,2
10,1834,4
10,1835,6
10,1836,1
10,1837,1
10,1838,1
10,1839,2
10,1840,4
10,1841,1
10,1842,2
10,1843,2
10,1844,3
10,1845,1
10,1846,6
10,1847,1
10,1848,1
10,1849,1
10,1850,2
10,1851,4
10,1852,2
10,1853,2
10,1854,2
10,1855,3
10,1856,6
10,1857,1
10,1858,1
10,1859,1
10,1860,1
10,1861,1
10,1862,4
10,1863,1
10,1864,1
10,1865,1
10,1866,1
10,1867,1
10,1868,4
10,1869,6
10,1870,1
10,1871,1
10,1872,1
10,1873,1
10,1874,1
10,1875,3
10,1876,2
10,1877,1
10,1878,1
10,1879,2
10,1880,3
10,1881,1
10,1882,6
10,1883,1
10,1884,1
10,1885,1
10,1886,2
10,1887,4
10,1888,2
10,1889,1
10,1890,2
10,1891,3
10,1892,3
10,1893,4
10,1894,1
10,1895,1
10,1896,1
10,1897,1
10,1898,1
10,1899,4
10,1900,1
10,1901,1
10,1902,1
10,1903,1
10,1904,1
10,1905,3
10,1906,3
10,1907,4
10,1908,1
10,1909,1
10,1910,1
10,1911,1
10,1912,1
10,1913,4
10,1914,1
10,1915,1
10,1916,1
10,1917,1
10,1918,1
10,1919,4
10,1920,6
10,1921,1
10,1922,1
10,1923,1
10,1924,2
10,1925,3
10,1926,2
10,1927,1
10,1928,2
10,1929,1
10,1930,3
10,1931,3
10,1932,4
10,1933,1
10,1934,1
10,1935,1
10,1936,1
10,1937,5
10,1938,2
10,1939,1
10,1940,1
10,1941,1
10,1942,3
10,1943,7
10,1944,1
10,1945,1
10,1946,1
10,1947,1
10,1948,2
10,1949,2
10,1950,2
10,1951,1
10,1952,1
10,1953,1
10,1954,1
10,1955,3
10,1956,1
10,1957,7
10,1958,1
10,1959,1
10,1960,1
10,1961,2
10,1962,4
10,1963,1
10,1964,1
10,1965,2
10,1966,3
10,1967,3
10,1968,4
10,1969,1
10,1970,1
10,1971,1
10,1972,1
10,1973,1
10,1974,4
10,1975,1
10,1976,1
10,1977,1
10,1978,1
10,1979,1
10,1980,4
10,1981,6
10,1982,2
10,1983,1
10,1984,2
10,1985,4
10,1986,2
10,1987,1
10,1988,2
10,1989,3
10,1990,3
10,1991,5
10,1992,2
10,1993,1
10,1994,1
10,1995,3
10,1996,2
10,1997,2
10,1998,1
10,1999,4
10,2000,7
10,2001,1
10,2002,1
10,2003,1
10,2004,1
10,2005,1
10,2006,2
10,2007,3
10,2008,1
10,2009,2
10,2010,1
10,2011,3
10,2012,8
10,2013,1
10,2014,1
10,2015,2
10,2016,4
10,2017,2
10,2018,1
10,2019,2
10,2020,3
10,2021,5
10,2022,3
10,2023,1
10,2024,1
10,2025,2
10,2026,2
10,2027,2
10,2028,2
10,2029,1
10,2030,2
10,2031,3
10,2032,3
10,2033,4
10,2034,1
10,2035,1
10,2036,1
10,2037,1
10,2038,2
10,2039,3
10,2040,1
10,2041,1
10,2042,1
10,2043,1
10,2044,1
10,2045,3
10,2046,4
10,2047,3
10,2048,1
10,2049,1
10,2050,1
10,2051,1
10,2052,5
10,2053,2
10,2054,1
10,2055,1
10,2056,1
10,2057,3
10,2058,3
10,2059,5
10,2060,1
10,2061,1
10,2062,2
10,2063,3
10,2064,2
10,2065,2
10,2066,2
10,2067,3
10,2068,3
10,2069,4
10,2070,1
10,2071,1
10,2072,1
10,2073,1
10,2074,1
10,2075,4
10,2076,1
10,2077,1
10,2078,1
10,2079,1
10,2080,1
10,2081,3
10,2082,7
10,2083,1
10,2084,1
10,2085,1
10,2086,1
10,2087,1
10,2088,4
10,2089,1
10,2090,1
10,2091,1
10,2092,1
10,2093,1
10,2094,3
10,2095,1
10,2096,6
10,2097,1
10,2098,1
10,2099,1
10,2100,1
10,2101,1
10,2102,4
10,2103,1
10,2104,1
10,2105,1
10,2106,1
10,2107,1
10,2108,3
10,2109,7
10,2110,1
10,2111,1
10,2112,1
10,2113,1
10,2114,1
10,2115,4
10,2116,1
10,2117,1
10,2118,1
10,2119,1
10,2120,1
10,2121,3
10,2122,1
10,2123,6
10,2124,1
10,2125,1
10,2126,1
10,2127,1
10,2128,1
10,2129,4
10,2130,1
10,2131,1
10,2132,1
10,2133,1
10,2134,1
10,2135,3
10,2136,1
10,2137,7
10,2138,1
10,2139,1
10,2140,1
