Y,T,Weights
10,1,33
10,2,24
10,3,13
10,4,9
10,5,15
10,6,9
10,7,18
10,8,6
10,9,15
10,10,9
10,11,15
10,12,9
10,13,14
10,14,11
10,15,15
10,16,10
10,17,14
10,18,8
10,19,15
10,20,9
10,21,16
10,22,8
10,23,4
10,24,11
10,25,9
10,26,15
10,27,9
10,28,14
10,29,12
10,30,12
10,31,12
10,32,22
10,33,16
10,34,8
10,35,15
10,36,9
10,37,10
10,38,6
10,39,8
10,40,15
10,41,9
10,42,8
10,43,6
10,44,50
10,45,8
10,46,16
10,47,8
10,48,16
10,49,8
10,50,15
10,51,9
10,52,14
10,53,10
10,54,16
10,55,10
10,56,13
10,57,33
10,58,15
10,59,9
10,60,16
10,61,8
10,62,16
10,63,8
10,64,15
10,65,9
10,66,8
10,67,41
10,68,7
10,69,7
10,70,9
10,71,9
10,72,15
10,73,16
10,74,8
10,75,14
10,76,10
10,77,16
10,78,8
10,79,14
10,80,8
10,81,4
10,82,22
10,83,8
10,84,16
10,85,14
10,86,11
10,87,7
10,88,8
10,89,8
10,90,16
10,91,14
10,92,18
10,93,8
10,94,17
10,95,6
10,96,19
10,97,7
10,98,7
10,99,8
10,100,40
10,101,8
10,102,24
10,103,18
10,104,8
10,105,7
10,106,11
10,107,30
10,108,22
10,109,8
10,110,6
10,111,12
10,112,7
10,113,6
10,114,9
10,115,16
10,116,12
10,117,11
10,118,8
10,119,15
10,120,11
10,121,20
10,122,27
10,123,15
10,124,9
10,125,15
10,126,6
10,127,18
10,128,12
10,129,5
10,130,25
10,131,11
10,132,13
10,133,7
10,134,32
10,135,9
10,136,15
10,137,9
10,138,15
10,139,10
10,140,9
10,141,5
10,142,15
10,143,12
10,144,11
10,145,8
10,146,18
10,147,9
10,148,8
10,149,9
10,150,6
10,151,14
10,152,10
10,153,10
10,154,16
10,155,8
10,156,6
10,157,8
10,158,8
10,159,6
10,160,11
10,161,8
10,162,17
10,163,8
10,164,15
10,165,8
10,166,17
10,167,22
10,168,8
10,169,6
10,170,9
10,171,11
10,172,15
10,173,8
10,174,16
10,175,9
10,176,14
10,177,10
10,178,14
10,179,8
10,180,15
10,181,10
10,182,14
10,183,16
10,184,10
10,185,8
10,186,16
10,187,9
10,188,13
10,189,10
10,190,17
10,191,8
10,192,9
10,193,8
10,194,11
10,195,8
10,196,4
10,197,6
10,198,17
10,199,9
10,200,15
10,201,8
10,202,16
10,203,9
10,204,15
10,205,8
10,206,15
10,207,9
10,208,16
10,209,8
10,210,16
10,211,8
10,212,16
10,213,8
10,214,16
10,215,8
10,216,16
10,217,8
10,218,14
10,219,10
10,220,16
10,221,8
10,222,16
10,223,6
10,224,16
10,225,11
10,226,13
10,227,10
10,228,14
10,229,10
10,230,17
10,231,8
10,232,15
10,233,6
10,234,17
10,235,9
10,236,15
10,237,11
10,238,14
10,239,8
10,240,14
10,241,12
10,242,14
10,243,8
10,244,16
10,245,8
10,246,16
10,247,9
10,248,16
10,249,7
10,250,15
10,251,9
10,252,16
10,253,8
10,254,14
10,255,16
10,256,8
10,257,11
10,258,6
10,259,7
10,260,11
10,261,15
10,262,9
10,263,14
10,264,10
10,265,7
10,266,6
10,267,11
10,268,15
10,269,11
10,270,11
10,271,11
10,272,13
10,273,11
10,274,15
10,275,8
10,276,16
10,277,9
10,278,14
10,279,9
10,280,15
10,281,9
10,282,14
10,283,11
10,284,15
10,285,8
10,286,16
10,287,8
10,288,14
10,289,10
10,290,14
10,291,11
10,292,15
10,293,7
10,294,8
10,295,9
10,296,9
10,297,15
10,298,9
10,299,13
10,300,11
10,301,13
10,302,10
10,303,16
10,304,9
10,305,13
10,306,11
10,307,14
10,308,10
10,309,14
10,310,10
10,311,13
10,312,11
10,313,13
10,314,11
10,315,13
10,316,11
10,317,15
10,318,9
10,319,13
10,320,11
10,321,15
10,322,9
10,323,14
10,324,10
10,325,15
10,326,8
10,327,14
10,328,10
10,329,14
10,330,11
10,331,15
10,332,9
10,333,15
10,334,10
10,335,13
10,336,9
10,337,15
10,338,10
10,339,13
10,340,11
10,341,15
10,342,8
10,343,16
10,344,9
10,345,13
10,346,10
10,347,16
10,348,10
10,349,13
10,350,9
10,351,16
10,352,9
10,353,19
10,354,8
10,355,10
10,356,13
10,357,11
10,358,10
10,359,14
10,360,10
10,361,14
10,362,11
10,363,14
10,364,10
10,365,15
10,366,8
10,367,16
10,368,8
10,369,14
10,370,10
10,371,14
10,372,11
10,373,13
10,374,11
10,375,15
10,376,9
10,377,13
10,378,11
10,379,14
10,380,12
10,381,13
10,382,9
10,383,13
10,384,13
10,385,11
10,386,10
10,387,16
10,388,8
10,389,15
10,390,9
10,391,16
10,392,8
10,393,16
10,394,9
10,395,13
10,396,11
10,397,15
10,398,9
10,399,16
10,400,8
10,401,13
10,402,11
10,403,15
10,404,8
10,405,16
10,406,8
10,407,16
10,408,9
10,409,16
10,410,7
10,411,15
10,412,9
10,413,15
10,414,10
10,415,15
10,416,10
10,417,12
10,418,5
10,419,6
10,420,5
10,421,10
10,422,9
10,423,15
10,424,8
10,425,16
10,426,7
10,427,17
10,428,9
10,429,15
10,430,9
10,431,13
10,432,11
10,433,15
10,434,8
10,435,16
10,436,8
10,437,16
10,438,7
10,439,17
10,440,8
10,441,15
10,442,9
10,443,5
10,444,11
10,445,10
10,446,13
10,447,10
10,448,15
10,449,9
10,450,13
10,451,6
10,452,11
10,453,9
10,454,10
10,455,14
10,456,9
10,457,15
10,458,9
10,459,14
10,460,9
10,461,16
10,462,9
10,463,14
10,464,10
10,465,8
10,466,6
10,467,9
10,468,16
10,469,7
10,470,17
10,471,9
10,472,15
10,473,8
10,474,14
10,475,11
10,476,15
10,477,14
10,478,10
10,479,8
10,480,15
10,481,9
10,482,15
10,483,49
10,484,7
10,485,16
10,486,9
10,487,16
10,488,7
10,489,16
10,490,8
10,491,16
10,492,9
10,493,17
10,494,7
10,495,16
10,496,9
10,497,15
10,498,8
10,499,16
10,500,8
10,501,16
10,502,9
10,503,15
10,504,9
10,505,14
10,506,9
10,507,16
10,508,8
10,509,17
10,510,8
10,511,14
10,512,28
10,513,4
10,514,14
10,515,10
10,516,31
10,517,11
10,518,7
10,519,16
10,520,8
10,521,14
10,522,11
10,523,5
10,524,8
10,525,16
10,526,8
10,527,16
10,528,10
10,529,7
10,530,18
10,531,7
10,532,17
10,533,6
10,534,42
10,535,6
10,536,15
10,537,15
10,538,11
10,539,9
10,540,15
10,541,8
10,542,17
10,543,8
10,544,17
10,545,5
10,546,18
10,547,6
10,548,19
10,549,35
10,550,9
10,551,16
10,552,32
10,553,39
10,554,11
10,555,7
10,556,7
10,557,8
10,558,16
10,559,8
10,560,16
10,561,8
10,562,16
10,563,8
10,564,15
10,565,13
10,566,12
10,567,24
10,568,10
10,569,8
10,570,42
10,571,11
10,572,9
10,573,16
10,574,8
10,575,16
10,576,8
10,577,16
10,578,23
10,579,13
10,580,20
10,581,24
10,582,9
10,583,7
10,584,8
10,585,23
10,586,34
10,587,10
10,588,9
10,589,5
10,590,18
10,591,6
10,592,17
10,593,13
10,594,5
10,595,13
10,596,6
10,597,10
10,598,32
10,599,8
10,600,8
10,601,14
10,602,26
10,603,32
10,604,7
10,605,17
10,606,15
10,607,9
10,608,8
10,609,7
10,610,9
10,611,15
10,612,24
10,613,47
10,614,10
10,615,14
10,616,10
10,617,14
10,618,10
10,619,15
10,620,9
10,621,16
10,622,70
10,623,10
10,624,14
10,625,10
10,626,15
10,627,9
10,628,15
10,629,9
10,630,16
10,631,8
10,632,14
10,633,58
10,634,14
10,635,10
