Y,T,Weights
10,1,12
10,2,34
10,3,25
10,4,24
10,5,8
10,6,16
10,7,8
10,8,14
10,9,10
10,10,14
10,11,10
10,12,14
10,13,10
10,14,15
10,15,48
10,16,9
10,17,15
10,18,14
10,19,19
10,20,7
10,21,7
10,22,10
10,23,14
10,24,10
10,25,15
10,26,19
10,27,17
10,28,21
10,29,16
10,30,8
10,31,16
10,32,8
10,33,14
10,34,10
10,35,15
10,36,9
10,37,15
10,38,11
10,39,30
10,40,16
10,41,32
10,42,18
10,43,12
10,44,49
10,45,57
10,46,15
10,47,9
10,48,15
10,49,35
10,50,15
10,51,33
10,52,6
10,53,7
10,54,16
10,55,19
10,56,13
10,57,11
10,58,7
10,59,71
10,60,7
10,61,10
10,62,26
10,63,22
10,64,14
10,65,9
10,66,7
10,67,9
10,68,8
10,69,14
10,70,11
10,71,38
10,72,11
10,73,37
10,74,10
10,75,7
10,76,18
10,77,7
10,78,6
10,79,9
10,80,23
10,81,28
10,82,12
10,83,10
10,84,9
10,85,8
10,86,30
10,87,15
10,88,9
10,89,15
10,90,9
10,91,9
10,92,17
10,93,7
10,94,30
10,95,24
10,96,10
10,97,7
10,98,18
10,99,7
10,100,17
10,101,6
10,102,7
10,103,11
10,104,7
10,105,15
10,106,8
10,107,18
10,108,6
10,109,19
10,110,5
10,111,17
10,112,8
10,113,15
10,114,16
10,115,11
10,116,7
10,117,6
10,118,10
10,119,7
10,120,17
10,121,5
10,122,19
10,123,6
10,124,18
10,125,7
10,126,7
10,127,9
10,128,8
10,129,15
10,130,16
10,131,10
10,132,7
10,133,5
10,134,10
10,135,9
10,136,15
10,137,10
10,138,16
10,139,8
10,140,14
10,141,4
10,142,10
10,143,12
10,144,8
10,145,15
10,146,8
10,147,16
10,148,8
10,149,16
10,150,9
10,151,15
10,152,9
10,153,16
10,154,8
10,155,16
10,156,6
10,157,18
10,158,8
10,159,16
10,160,7
10,161,16
10,162,9
10,163,13
10,164,10
10,165,18
10,166,7
10,167,15
10,168,8
10,169,5
10,170,11
10,171,6
10,172,11
10,173,7
10,174,5
10,175,12
10,176,8
10,177,7
10,178,14
10,179,11
10,180,14
10,181,9
10,182,15
10,183,9
10,184,15
10,185,11
10,186,13
10,187,10
10,188,15
10,189,8
10,190,15
10,191,12
10,192,13
10,193,7
10,194,18
10,195,8
10,196,15
10,197,9
10,198,16
10,199,7
10,200,15
10,201,9
10,202,16
10,203,8
10,204,16
10,205,10
10,206,14
10,207,8
10,208,16
10,209,8
10,210,16
10,211,8
10,212,16
10,213,8
10,214,15
10,215,9
10,216,16
10,217,9
10,218,15
10,219,7
10,220,17
10,221,8
10,222,16
10,223,9
10,224,13
10,225,10
10,226,16
10,227,7
10,228,17
10,229,7
10,230,17
10,231,10
10,232,13
10,233,10
10,234,15
10,235,9
10,236,13
10,237,10
10,238,15
10,239,10
10,240,14
10,241,9
10,242,16
10,243,8
10,244,16
10,245,8
10,246,16
10,247,8
10,248,16
10,249,8
10,250,16
10,251,9
10,252,5
10,253,9
10,254,10
10,255,15
10,256,8
10,257,15
10,258,10
10,259,15
10,260,10
10,261,13
10,262,10
10,263,15
10,264,9
10,265,13
10,266,10
10,267,16
10,268,9
10,269,15
10,270,8
10,271,16
10,272,9
10,273,15
10,274,9
10,275,15
10,276,9
10,277,15
10,278,9
10,279,15
10,280,9
10,281,14
10,282,10
10,283,13
10,284,11
10,285,13
10,286,11
10,287,14
10,288,10
10,289,15
10,290,9
10,291,15
10,292,8
10,293,16
10,294,8
10,295,14
10,296,10
10,297,15
10,298,10
10,299,14
10,300,9
10,301,16
10,302,9
10,303,13
10,304,10
10,305,16
10,306,9
10,307,13
10,308,10
10,309,16
10,310,9
10,311,17
10,312,8
10,313,14
10,314,9
10,315,14
10,316,10
10,317,13
10,318,11
10,319,13
10,320,11
10,321,15
10,322,8
10,323,16
10,324,8
10,325,15
10,326,10
10,327,15
10,328,9
10,329,14
10,330,9
10,331,14
10,332,11
10,333,13
10,334,10
10,335,16
10,336,9
10,337,15
10,338,8
10,339,14
10,340,11
10,341,15
10,342,8
10,343,15
10,344,10
10,345,13
10,346,11
10,347,13
10,348,12
10,349,13
10,350,10
10,351,15
10,352,9
10,353,13
10,354,11
10,355,14
10,356,9
10,357,15
10,358,9
10,359,16
10,360,7
10,361,15
10,362,11
10,363,13
10,364,11
10,365,16
10,366,8
10,367,15
10,368,8
10,369,16
10,370,9
10,371,15
10,372,10
10,373,15
10,374,9
10,375,14
10,376,8
10,377,14
10,378,11
10,379,14
10,380,10
10,381,13
10,382,11
10,383,15
10,384,9
10,385,15
10,386,9
10,387,15
10,388,9
10,389,15
10,390,8
10,391,16
10,392,9
10,393,15
10,394,8
10,395,16
10,396,8
10,397,16
10,398,8
10,399,14
10,400,10
10,401,16
10,402,9
10,403,15
10,404,8
10,405,16
10,406,10
10,407,13
10,408,10
10,409,15
10,410,8
10,411,15
10,412,9
10,413,16
10,414,10
10,415,14
10,416,9
10,417,14
10,418,10
10,419,15
10,420,7
10,421,16
